x,y,z
0.9068996821171089,0.15679269490148018,1.4917828430524098
0.9068996821171089,0.15679269490148018,1.4917828430524098
0.8162097139053981,0.15679269490148018,1.4917828430524098
0.7255197456936872,0.15679269490148018,1.4917828430524098
0.6348297774819762,0.15679269490148018,1.4917828430524098
0.5441398092702654,0.15679269490148018,1.4917828430524098
0.5441398092702654,0.15679269490148018,1.4917828430524098
0.4987948251644099,0.07850393436441595,1.4979443021318608
0.45344984105855446,9.184850993605148e-17,1.5
0.408104856952699,-0.07850393436441576,1.4979443021318608
0.3627598728468435,-0.15679269490148,1.49178284305241
0.3627598728468435,-0.15679269490148,1.49178284305241
0.408104856952699,-0.2346516975603462,1.4815325108927067
0.45344984105855446,-0.311867536226639,1.4672214011007085
0.4987948251644099,-0.38822856765378094,1.4488887394336025
0.5441398092702654,-0.463525491562421,1.4265847744427305
0.5441398092702654,-0.463525491562421,1.4265847744427305
0.6348297774819762,-0.463525491562421,1.4265847744427305
0.7255197456936872,-0.463525491562421,1.4265847744427305
0.8162097139053981,-0.463525491562421,1.4265847744427305
0.9068996821171089,-0.463525491562421,1.4265847744427305
0.9068996821171089,-0.463525491562421,1.4265847744427305
0.9522446662229644,-0.5375519243179504,1.4003706397458027
0.9975896503288199,-0.6101049646137001,1.3703181864639014
1.0429346344346753,-0.6809857496093201,1.336509786282552
1.0882796185405308,-0.7499999999999997,1.299038105676658
1.0882796185405308,-0.7499999999999997,1.299038105676658
1.0429346344346753,-0.8169585525225407,1.258005851918136
0.9975896503288199,-0.8816778784387096,1.2135254915624212
0.9522446662229644,-0.9439805865747559,1.1657189421854566
0.9068996821171089,-1.0036959095382874,1.1147172382160915
0.9068996821171089,-1.0036959095382874,1.1147172382160915
0.8162097139053981,-1.0036959095382874,1.1147172382160915
0.7255197456936872,-1.0036959095382874,1.1147172382160915
0.6348297774819762,-1.0036959095382874,1.1147172382160915
0.5441398092702654,-1.0036959095382874,1.1147172382160915
0.5441398092702654,-1.0036959095382874,1.1147172382160915
0.4987948251644099,-1.0606601717798212,1.0606601717798214
0.45344984105855446,-1.1147172382160913,1.0036959095382876
0.408104856952699,-1.1657189421854564,0.9439805865747561
0.3627598728468435,-1.213525491562421,0.8816778784387098
0.3627598728468435,-1.213525491562421,0.8816778784387098
0.408104856952699,-1.2580058519181359,0.8169585525225409
0.45344984105855446,-1.299038105676658,0.7499999999999999
0.4987948251644099,-1.3365097862825515,0.680985749609321
0.5441398092702654,-1.3703181864639011,0.6101049646137007
0.5441398092702654,-1.3703181864639011,0.6101049646137007
0.6348297774819762,-1.3703181864639011,0.6101049646137007
0.7255197456936872,-1.3703181864639011,0.6101049646137007
0.8162097139053981,-1.3703181864639011,0.6101049646137007
0.9068996821171089,-1.3703181864639011,0.6101049646137007
0.9068996821171089,-1.3703181864639011,0.6101049646137007
0.9522446662229644,-1.4003706397458027,0.5375519243179503
0.9975896503288199,-1.4265847744427302,0.4635254915624213
1.0429346344346753,-1.4488887394336023,0.38822856765378155
1.0882796185405308,-1.4672214011007085,0.311867536226639
1.0882796185405308,-1.4672214011007085,0.311867536226639
1.0429346344346753,-1.4815325108927067,0.23465169756034582
0.9975896503288199,-1.4917828430524098,0.1567926949014806
0.9522446662229644,-1.4979443021318608,0.07850393436441638
0.9068996821171089,-1.5,1.8369701987210297e-16
0.9068996821171089,-1.5,1.8369701987210297e-16
0.8162097139053981,-1.5,1.8369701987210297e-16
0.7255197456936872,-1.5,1.8369701987210297e-16
0.6348297774819762,-1.5,1.8369701987210297e-16
0.5441398092702654,-1.5,1.8369701987210297e-16
0.5441398092702654,-1.5,1.8369701987210297e-16
0.4987948251644099,-1.4979443021318608,-0.078503934364416
0.45344984105855446,-1.4917828430524098,-0.15679269490148023
0.408104856952699,-1.4815325108927067,-0.23465169756034548
0.3627598728468435,-1.4672214011007085,-0.3118675362266386
0.3627598728468435,-1.4672214011007085,-0.3118675362266386
0.408104856952699,-1.4488887394336025,-0.3882285676537812
0.45344984105855446,-1.4265847744427305,-0.46352549156242095
0.4987948251644099,-1.4003706397458027,-0.53755192431795
0.5441398092702654,-1.3703181864639014,-0.6101049646137003
0.5441398092702654,-1.3703181864639014,-0.6101049646137003
0.6348297774819762,-1.3703181864639014,-0.6101049646137003
0.7255197456936872,-1.3703181864639014,-0.6101049646137003
0.8162097139053981,-1.3703181864639014,-0.6101049646137003
0.9068996821171089,-1.3703181864639014,-0.6101049646137003
0.9068996821171089,-1.3703181864639014,-0.6101049646137003
0.9522446662229644,-1.3365097862825515,-0.6809857496093206
0.9975896503288199,-1.2990381056766582,-0.7499999999999996
1.0429346344346753,-1.2580058519181363,-0.8169585525225401
1.0882796185405308,-1.2135254915624212,-0.8816778784387096
1.0882796185405308,-1.2135254915624212,-0.8816778784387096
1.0429346344346753,-1.1657189421854561,-0.9439805865747564
0.9975896503288199,-1.1147172382160915,-1.0036959095382874
0.9522446662229644,-1.0606601717798219,-1.0606601717798207
0.9068996821171089,-1.0036959095382878,-1.114717238216091
0.9068996821171089,-1.0036959095382878,-1.114717238216091
0.8162097139053981,-1.0036959095382878,-1.114717238216091
0.7255197456936872,-1.0036959095382878,-1.114717238216091
0.6348297774819762,-1.0036959095382878,-1.114717238216091
0.5441398092702654,-1.0036959095382878,-1.114717238216091
0.5441398092702654,-1.0036959095382878,-1.114717238216091
0.4987948251644099,-0.9439805865747556,-1.1657189421854568
0.45344984105855446,-0.8816778784387098,-1.213525491562421
0.408104856952699,-0.8169585525225416,-1.2580058519181354
0.3627598728468435,-0.7500000000000007,-1.2990381056766578
0.3627598728468435,-0.7500000000000007,-1.2990381056766578
0.408104856952699,-0.6809857496093203,-1.3365097862825517
0.45344984105855446,-0.6101049646137001,-1.3703181864639014
0.4987948251644099,-0.5375519243179511,-1.4003706397458024
0.5441398092702654,-0.46352549156242134,-1.4265847744427302
0.5441398092702654,-0.46352549156242134,-1.4265847744427302
0.6348297774819762,-0.46352549156242134,-1.4265847744427302
0.7255197456936872,-0.46352549156242134,-1.4265847744427302
0.8162097139053981,-0.46352549156242134,-1.4265847744427302
0.9068996821171089,-0.46352549156242134,-1.4265847744427302
0.9068996821171089,-0.46352549156242134,-1.4265847744427302
0.9522446662229644,-0.38822856765378094,-1.4488887394336025
0.9975896503288199,-0.31186753622663965,-1.4672214011007083
1.0429346344346753,-0.23465169756034654,-1.4815325108927064
1.0882796185405308,-0.15679269490148004,-1.49178284305241
1.0882796185405308,-0.15679269490148004,-1.49178284305241
1.0429346344346753,-0.07850393436441513,-1.4979443021318608
0.9975896503288199,-2.755455298081545e-16,-1.5
0.9522446662229644,0.07850393436441458,-1.4979443021318608
0.9068996821171089,0.15679269490147948,-1.49178284305241
0.9068996821171089,0.15679269490147948,-1.49178284305241
0.8162097139053981,0.15679269490147948,-1.49178284305241
0.7255197456936872,0.15679269490147948,-1.49178284305241
0.6348297774819762,0.15679269490147948,-1.49178284305241
0.5441398092702654,0.15679269490147948,-1.49178284305241
0.5441398092702654,0.15679269490147948,-1.49178284305241
0.4987948251644099,0.234651697560346,-1.4815325108927067
0.45344984105855446,0.31186753622663915,-1.4672214011007083
0.408104856952699,0.38822856765378044,-1.4488887394336025
0.3627598728468435,0.46352549156242084,-1.4265847744427305
0.3627598728468435,0.46352549156242084,-1.4265847744427305
0.408104856952699,0.5375519243179505,-1.4003706397458027
0.45344984105855446,0.6101049646136997,-1.3703181864639016
0.4987948251644099,0.6809857496093199,-1.336509786282552
0.5441398092702654,0.7500000000000002,-1.299038105676658
0.5441398092702654,0.7500000000000002,-1.299038105676658
0.6348297774819762,0.7500000000000002,-1.299038105676658
0.7255197456936872,0.7500000000000002,-1.299038105676658
0.8162097139053981,0.7500000000000002,-1.299038105676658
0.9068996821171089,0.7500000000000002,-1.299038105676658
0.9068996821171089,0.7500000000000002,-1.299038105676658
0.9522446662229644,0.8169585525225411,-1.2580058519181359
0.9975896503288199,0.8816778784387084,-1.213525491562422
1.0429346344346753,0.9439805865747553,-1.165718942185457
1.0882796185405308,1.0036959095382867,-1.114717238216092
1.0882796185405308,1.0036959095382867,-1.114717238216092
1.0429346344346753,1.060660171779821,-1.0606601717798214
0.9975896503288199,1.1147172382160915,-1.0036959095382871
0.9522446662229644,1.165718942185456,-0.9439805865747568
0.9068996821171089,1.213525491562421,-0.88167787843871
0.9068996821171089,1.213525491562421,-0.88167787843871
0.8162097139053981,1.213525491562421,-0.88167787843871
0.7255197456936872,1.213525491562421,-0.88167787843871
0.6348297774819762,1.213525491562421,-0.88167787843871
0.5441398092702654,1.213525491562421,-0.88167787843871
0.5441398092702654,1.213525491562421,-0.88167787843871
0.4987948251644099,1.258005851918136,-0.8169585525225405
0.45344984105855446,1.2990381056766576,-0.7500000000000007
0.408104856952699,1.3365097862825517,-0.6809857496093205
0.3627598728468435,1.3703181864639014,-0.6101049646137002
0.3627598728468435,1.3703181864639014,-0.6101049646137002
0.408104856952699,1.4003706397458027,-0.5375519243179498
0.45344984105855446,1.4265847744427307,-0.4635254915624202
0.4987948251644099,1.448888739433602,-0.38822856765378233
0.5441398092702654,1.4672214011007083,-0.3118675362266398
0.5441398092702654,1.4672214011007083,-0.3118675362266398
0.6348297774819762,1.4672214011007083,-0.3118675362266398
0.7255197456936872,1.4672214011007083,-0.3118675362266398
0.8162097139053981,1.4672214011007083,-0.3118675362266398
0.9068996821171089,1.4672214011007083,-0.3118675362266398
0.9068996821171089,1.4672214011007083,-0.3118675362266398
0.9522446662229644,1.4815325108927064,-0.23465169756034665
0.9975896503288199,1.4917828430524098,-0.15679269490148146
1.0429346344346753,1.4979443021318608,-0.07850393436441655
1.0882796185405308,1.5,-3.6739403974420594e-16
1.0882796185405308,1.5,-3.6739403974420594e-16
1.0429346344346753,1.4979443021318608,0.07850393436441583
0.9975896503288199,1.4917828430524098,0.15679269490148073
0.9522446662229644,1.4815325108927067,0.23465169756034593
0.9068996821171089,1.4672214011007083,0.31186753622663904
0.9068996821171089,1.4672214011007083,0.31186753622663904
0.8162097139053981,1.4672214011007083,0.31186753622663904
0.7255197456936872,1.4672214011007083,0.31186753622663904
0.6348297774819762,1.4672214011007083,0.31186753622663904
0.5441398092702654,1.4672214011007083,0.31186753622663904
0.5441398092702654,1.4672214011007083,0.31186753622663904
0.4987948251644099,1.4815325108927067,0.23465169756034593
0.45344984105855446,1.4917828430524098,0.15679269490148073
0.408104856952699,1.4979443021318608,0.07850393436441583
0.3627598728468435,1.5,-3.6739403974420594e-16
0.3627598728468435,1.5,-3.6739403974420594e-16
0.408104856952699,1.4979443021318608,-0.07850393436441655
0.45344984105855446,1.4917828430524098,-0.15679269490148146
0.4987948251644099,1.4815325108927064,-0.23465169756034665
0.5441398092702654,1.4672214011007083,-0.3118675362266398
0.5441398092702654,1.4672214011007083,-0.3118675362266398
0.6348297774819762,1.4672214011007083,-0.3118675362266398
0.7255197456936872,1.4672214011007083,-0.3118675362266398
0.8162097139053981,1.4672214011007083,-0.3118675362266398
0.9068996821171089,1.4672214011007083,-0.3118675362266398
0.9068996821171089,1.4672214011007083,-0.3118675362266398
0.9522446662229644,1.448888739433602,-0.38822856765378233
0.9975896503288199,1.4265847744427307,-0.4635254915624202
1.0429346344346753,1.4003706397458027,-0.5375519243179498
1.0882796185405308,1.3703181864639014,-0.6101049646137002
1.0882796185405308,1.3703181864639014,-0.6101049646137002
1.0429346344346753,1.3365097862825517,-0.6809857496093205
0.9975896503288199,1.2990381056766576,-0.7500000000000007
0.9522446662229644,1.258005851918136,-0.8169585525225405
0.9068996821171089,1.213525491562421,-0.88167787843871
0.9068996821171089,1.213525491562421,-0.88167787843871
0.8162097139053981,1.213525491562421,-0.88167787843871
0.7255197456936872,1.213525491562421,-0.88167787843871
0.6348297774819762,1.213525491562421,-0.88167787843871
0.5441398092702654,1.213525491562421,-0.88167787843871
0.5441398092702654,1.213525491562421,-0.88167787843871
0.4987948251644099,1.165718942185456,-0.9439805865747568
0.45344984105855446,1.1147172382160915,-1.0036959095382871
0.408104856952699,1.060660171779821,-1.0606601717798214
0.3627598728468435,1.0036959095382867,-1.114717238216092
0.3627598728468435,1.0036959095382867,-1.114717238216092
0.408104856952699,0.9439805865747553,-1.165718942185457
0.45344984105855446,0.8816778784387084,-1.213525491562422
0.4987948251644099,0.8169585525225411,-1.2580058519181359
0.5441398092702654,0.7500000000000002,-1.299038105676658
0.5441398092702654,0.7500000000000002,-1.299038105676658
0.6348297774819762,0.7500000000000002,-1.299038105676658
0.7255197456936872,0.7500000000000002,-1.299038105676658
0.8162097139053981,0.7500000000000002,-1.299038105676658
0.9068996821171089,0.7500000000000002,-1.299038105676658
0.9068996821171089,0.7500000000000002,-1.299038105676658
0.9522446662229644,0.6809857496093199,-1.336509786282552
0.9975896503288199,0.6101049646136997,-1.3703181864639016
1.0429346344346753,0.5375519243179505,-1.4003706397458027
1.0882796185405308,0.46352549156242084,-1.4265847744427305
1.0882796185405308,0.46352549156242084,-1.4265847744427305
1.0429346344346753,0.38822856765378044,-1.4488887394336025
0.9975896503288199,0.31186753622663915,-1.4672214011007083
0.9522446662229644,0.234651697560346,-1.4815325108927067
0.9068996821171089,0.15679269490147948,-1.49178284305241
0.9068996821171089,0.15679269490147948,-1.49178284305241
0.8162097139053981,0.15679269490147948,-1.49178284305241
0.7255197456936872,0.15679269490147948,-1.49178284305241
0.6348297774819762,0.15679269490147948,-1.49178284305241
0.5441398092702654,0.15679269490147948,-1.49178284305241
0.5441398092702654,0.15679269490147948,-1.49178284305241
0.4987948251644099,0.07850393436441458,-1.4979443021318608
0.45344984105855446,-2.755455298081545e-16,-1.5
0.408104856952699,-0.07850393436441513,-1.4979443021318608
0.3627598728468435,-0.15679269490148004,-1.49178284305241
0.3627598728468435,-0.15679269490148004,-1.49178284305241
0.408104856952699,-0.23465169756034654,-1.4815325108927064
0.45344984105855446,-0.31186753622663965,-1.4672214011007083
0.4987948251644099,-0.38822856765378094,-1.4488887394336025
0.5441398092702654,-0.46352549156242134,-1.4265847744427302
0.5441398092702654,-0.46352549156242134,-1.4265847744427302
0.6348297774819762,-0.46352549156242134,-1.4265847744427302
0.7255197456936872,-0.46352549156242134,-1.4265847744427302
0.8162097139053981,-0.46352549156242134,-1.4265847744427302
0.9068996821171089,-0.46352549156242134,-1.4265847744427302
0.9068996821171089,-0.46352549156242134,-1.4265847744427302
0.9522446662229644,-0.5375519243179511,-1.4003706397458024
0.9975896503288199,-0.6101049646137001,-1.3703181864639014
1.0429346344346753,-0.6809857496093203,-1.3365097862825517
1.0882796185405308,-0.7500000000000007,-1.2990381056766578
1.0882796185405308,-0.7500000000000007,-1.2990381056766578
1.0429346344346753,-0.8169585525225416,-1.2580058519181354
0.9975896503288199,-0.8816778784387098,-1.213525491562421
0.9522446662229644,-0.9439805865747556,-1.1657189421854568
0.9068996821171089,-1.0036959095382878,-1.114717238216091
0.9068996821171089,-1.0036959095382878,-1.114717238216091
0.8162097139053981,-1.0036959095382878,-1.114717238216091
0.7255197456936872,-1.0036959095382878,-1.114717238216091
0.6348297774819762,-1.0036959095382878,-1.114717238216091
0.5441398092702654,-1.0036959095382878,-1.114717238216091
0.5441398092702654,-1.0036959095382878,-1.114717238216091
0.4987948251644099,-1.0606601717798219,-1.0606601717798207
0.45344984105855446,-1.1147172382160915,-1.0036959095382874
